City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Torres,BR,-29.3353,-49.7269,68.92,85,34,4.32,scattered clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,73.24,91,100,3.65,overcast clouds
2,Castro,BR,-24.7911,-50.0119,61.09,98,90,6.76,overcast clouds
3,San Patricio,US,28.017,-97.5169,61.0,77,90,10.36,overcast clouds
4,Georgetown,MY,5.4112,100.3354,89.01,70,20,6.91,few clouds
5,Tasiilaq,GL,65.6145,-37.6368,33.8,100,90,29.93,snow
6,Atuona,PF,-9.8,-139.0333,79.75,76,48,12.93,scattered clouds
7,Palu,ID,-0.8917,119.8707,85.32,67,97,2.89,overcast clouds
8,Yerbogachen,RU,61.2767,108.0108,17.13,94,93,15.05,overcast clouds
9,Albany,US,42.6001,-73.9662,21.99,43,7,5.88,clear sky
10,Bathsheba,BB,13.2167,-59.5167,78.8,65,20,21.85,few clouds
11,Broome,US,42.2506,-75.833,16.0,57,1,4.61,clear sky
12,Vostok,RU,46.4856,135.8833,20.86,95,95,6.29,overcast clouds
13,Berlevag,NO,70.8578,29.0864,19.4,73,20,9.22,few clouds
14,Carnarvon,AU,-24.8667,113.6333,84.2,84,0,16.11,clear sky
15,Dunda,TZ,-8.1167,34.25,65.12,94,100,3.74,light rain
16,Airai,TL,-8.9266,125.4092,71.19,92,63,2.51,broken clouds
17,Faanui,PF,-16.4833,-151.75,81.91,79,100,18.41,light rain
18,Vaini,TO,-21.2,-175.2,80.6,83,75,13.8,light rain
19,Haines Junction,CA,60.7522,-137.5108,15.8,62,76,3.8,broken clouds
20,Saint-Philippe,RE,-21.3585,55.7679,84.2,70,31,5.75,scattered clouds
21,Avarua,CK,-21.2078,-159.775,78.8,94,75,17.27,light rain
22,Ushuaia,AR,-54.8,-68.3,41.0,81,75,6.91,broken clouds
23,Yellowknife,CA,62.456,-114.3525,-2.0,78,1,5.75,clear sky
24,Kawalu,ID,-7.3817,108.2082,84.85,66,74,1.14,light rain
25,Hilo,US,19.7297,-155.09,69.8,88,90,10.36,moderate rain
26,Busselton,AU,-33.65,115.3333,71.01,68,99,3.0,light rain
27,Hobart,AU,-42.8794,147.3294,75.0,59,75,11.5,broken clouds
28,Jamestown,US,42.097,-79.2353,15.01,96,1,1.79,clear sky
29,Soure,BR,-0.7167,-48.5233,77.11,89,100,6.8,overcast clouds
30,San Quintin,MX,30.4833,-115.95,56.28,81,93,10.76,overcast clouds
31,Torbay,CA,47.6666,-52.7314,28.99,74,90,10.36,overcast clouds
32,Meulaboh,ID,4.1363,96.1285,86.32,62,42,4.03,scattered clouds
33,Olinda,BR,-8.0089,-34.8553,78.8,73,40,3.44,scattered clouds
34,Butaritari,KI,3.0707,172.7902,80.98,81,11,13.2,few clouds
35,Tura,IN,25.5198,90.2201,85.78,24,0,4.52,clear sky
36,Tevriz,RU,57.509,72.4042,14.4,95,100,11.36,overcast clouds
37,Palasa,IN,18.7667,84.4167,89.01,40,0,11.63,clear sky
38,Leningradskiy,RU,69.3833,178.4167,-15.66,84,87,6.26,overcast clouds
39,Dikson,RU,73.5069,80.5464,-15.41,88,100,5.7,overcast clouds
40,Rudbar,AF,30.15,62.6,69.78,21,0,9.57,clear sky
41,Malkangiri,IN,18.35,81.9,95.38,18,0,3.15,clear sky
42,Hithadhoo,MV,-0.6,73.0833,83.46,65,1,8.84,clear sky
43,Santa Cruz Del Sur,CU,20.7147,-77.9956,72.41,74,16,14.7,few clouds
44,Vila Do Maio,CV,15.1333,-23.2167,66.2,72,75,21.85,broken clouds
45,Lasa,IT,46.6166,10.7002,33.01,93,0,2.3,clear sky
46,Weihai,CN,37.5017,122.1136,42.26,61,0,5.26,clear sky
47,Chachapoyas,PE,-6.2317,-77.869,54.99,90,100,0.85,light rain
48,Hobyo,SO,5.3505,48.5268,80.71,70,53,17.69,broken clouds
49,Cochrane,CA,51.1834,-114.4687,32.0,68,1,9.22,clear sky
50,Buala,SB,-8.145,159.5921,83.5,74,100,5.88,light rain
51,Cidreira,BR,-30.1811,-50.2056,72.84,78,1,11.61,clear sky
52,Lamu,KE,-2.2717,40.902,78.62,80,27,9.08,scattered clouds
53,Hermanus,ZA,-34.4187,19.2345,60.01,93,100,5.53,overcast clouds
54,Kapaa,US,22.0752,-159.319,73.4,73,75,16.11,light rain
55,Leshukonskoye,RU,64.8989,45.7622,-21.12,86,2,7.0,clear sky
56,Hun,LY,29.1268,15.9477,61.7,31,14,14.88,few clouds
57,Beringovskiy,RU,63.05,179.3167,11.71,94,38,12.08,scattered clouds
58,Nikolskoye,RU,59.7035,30.7861,19.4,79,75,6.71,light snow
59,Luderitz,NA,-26.6481,15.1594,63.25,74,0,13.85,clear sky
60,El Alto,PE,-4.2714,-81.2147,73.18,81,100,10.98,light rain
61,Bredasdorp,ZA,-34.5322,20.0403,60.8,82,100,8.05,overcast clouds
62,Xichang,CN,27.8964,102.2634,65.84,39,0,4.0,clear sky
63,Kaihua,CN,23.3687,104.28,69.08,52,41,14.32,scattered clouds
64,Thinadhoo,MV,0.5333,72.9333,83.46,65,5,6.87,clear sky
65,Puerto Madryn,AR,-42.7692,-65.0385,60.35,32,0,18.88,clear sky
66,Rikitea,PF,-23.1203,-134.9692,79.93,83,100,16.24,moderate rain
67,Lavrentiya,RU,65.5833,-171.0,31.39,98,100,14.76,snow
68,Tongliao,CN,43.6125,122.2653,46.92,49,0,15.64,clear sky
69,Chapais,CA,49.7834,-74.8492,-7.6,84,1,2.42,clear sky
70,Mataura,NZ,-46.1927,168.8643,57.0,80,98,11.99,overcast clouds
71,Punta Arenas,CL,-53.15,-70.9167,41.0,75,40,12.66,scattered clouds
72,Banska Stiavnica,SK,48.4486,18.91,28.0,90,44,2.62,scattered clouds
73,Kodiak,US,57.79,-152.4072,35.6,64,1,4.61,clear sky
74,Ibra,OM,22.6906,58.5334,77.14,32,0,3.09,clear sky
75,Namatanai,PG,-3.6667,152.4333,81.32,80,100,8.55,moderate rain
76,Talnakh,RU,69.4865,88.3972,-9.83,88,100,1.3,overcast clouds
77,Segovia,ES,41.1667,-4.0,42.01,90,31,1.43,scattered clouds
78,Geraldton,AU,-28.7667,114.6,93.2,36,0,17.27,clear sky
79,Cape Town,ZA,-33.9258,18.4232,62.6,67,40,14.97,scattered clouds
80,Valle De Allende,MX,26.9333,-105.4,55.11,43,42,8.75,scattered clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,78.01,93,75,3.0,broken clouds
82,Vila,PT,42.0304,-8.1588,39.99,84,58,8.01,broken clouds
83,Teknaf,BD,20.8624,92.3058,81.72,58,4,6.35,clear sky
84,Chichester,GB,50.8367,-0.78,32.0,100,0,3.22,clear sky
85,Cherskiy,RU,68.75,161.3,-16.53,88,100,7.74,overcast clouds
86,Babynino,RU,54.39,35.73,24.8,68,75,15.66,light snow
87,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.2,88,20,3.44,few clouds
88,Kieta,PG,-6.2167,155.6333,82.63,72,100,1.34,light rain
89,Apastovo,RU,55.2029,48.5109,23.0,93,90,20.13,snow
90,Barrow,US,71.2906,-156.7887,-9.4,70,90,21.85,snow
91,Saskylakh,RU,71.9167,114.0833,-27.08,83,19,2.68,few clouds
92,Lorengau,PG,-2.0226,147.2712,82.13,74,100,5.1,heavy intensity rain
93,Flagstaff,US,35.1981,-111.6513,50.0,60,1,7.31,clear sky
94,Carutapera,BR,-1.195,-46.02,76.66,93,100,7.67,overcast clouds
95,Provideniya,RU,64.3833,-173.3,26.08,97,100,8.19,snow
96,Rabo De Peixe,PT,37.8,-25.5833,60.8,88,75,3.44,broken clouds
97,Dharchula,IN,29.85,80.5333,60.8,49,100,4.09,overcast clouds
98,Mezhdurechenskiy,RU,59.6,65.9333,1.96,93,95,3.22,overcast clouds
99,Porto Novo,BJ,6.4965,2.6036,81.01,82,100,8.08,overcast clouds
100,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.59,91,100,5.08,overcast clouds
101,Lebu,CL,-37.6167,-73.65,58.12,83,59,17.98,broken clouds
102,Coquimbo,CL,-29.9533,-71.3436,62.6,88,90,4.61,overcast clouds
103,Nara,JP,34.6851,135.8049,53.6,58,75,9.22,broken clouds
104,Patitirion,GR,39.15,23.8667,42.01,90,43,3.0,scattered clouds
105,Praia,CV,14.9215,-23.5087,66.2,72,75,21.85,broken clouds
106,Terrace,CA,54.5163,-128.6035,28.4,93,20,3.44,few clouds
107,Ambilobe,MG,-13.2,49.05,74.82,96,97,2.24,heavy intensity rain
108,New Norfolk,AU,-42.7826,147.0587,75.0,46,100,1.99,overcast clouds
109,Okhotsk,RU,59.3833,143.3,-2.78,83,0,7.61,clear sky
110,Bucerias,MX,20.75,-105.3333,73.0,88,20,4.16,few clouds
111,Vardo,NO,70.3705,31.1107,10.4,92,40,4.61,snow
112,Kasane,BW,-17.8167,25.15,59.0,94,0,2.3,clear sky
113,Key West,US,24.5557,-81.7826,69.8,60,1,16.11,clear sky
114,Thompson,CA,55.7435,-97.8558,24.8,80,1,5.55,clear sky
115,Itaituba,BR,-4.2761,-55.9836,73.58,98,72,2.42,light rain
116,Alice Springs,AU,-23.7,133.8833,95.0,20,0,9.22,clear sky
117,Kruisfontein,ZA,-34.0033,24.7314,66.0,79,51,5.01,broken clouds
118,Gharo,PK,24.7424,67.5856,80.6,65,0,5.75,haze
119,Najran,SA,17.4924,44.1277,57.2,41,0,1.66,clear sky
120,Laibin,CN,23.7,109.2667,68.13,68,88,4.0,overcast clouds
121,Santa Maria,BR,-29.6842,-53.8069,61.41,83,0,3.94,clear sky
122,San Vicente,AR,-26.6167,-54.1333,61.65,90,0,2.42,clear sky
123,Anadyr,RU,64.75,177.4833,-7.6,77,75,11.18,snow
124,Matay,EG,28.419,30.7792,52.47,68,0,9.73,clear sky
125,Ponta Do Sol,PT,32.6667,-17.1,57.99,70,49,3.0,scattered clouds
126,Ayan,RU,56.45,138.1667,15.8,90,72,5.86,broken clouds
127,Zhigansk,RU,66.7697,123.3711,-6.83,89,100,9.4,overcast clouds
128,Padang,ID,-0.9492,100.3543,82.4,78,75,6.91,broken clouds
129,Nemuro,JP,43.3236,145.575,35.6,48,75,12.66,broken clouds
130,Kaeo,NZ,-35.1,173.7833,70.0,56,0,11.01,clear sky
131,Saldanha,ZA,-33.0117,17.9442,55.4,88,81,5.75,broken clouds
132,Port Alfred,ZA,-33.5906,26.891,66.99,89,40,3.0,scattered clouds
133,Marevo,RU,57.3146,32.0804,16.66,96,100,10.16,light snow
134,Biltine,TD,14.5333,20.9167,68.79,17,6,12.03,clear sky
135,Qaanaaq,GL,77.484,-69.3632,-12.95,65,2,7.67,clear sky
136,Bhunya,SZ,-26.55,31.0167,60.8,94,80,2.66,broken clouds
137,Fortuna,US,40.5982,-124.1573,44.01,93,1,4.61,clear sky
138,Hamilton,US,39.1834,-84.5333,35.01,64,1,2.66,clear sky
139,Cordoba,AR,-31.4135,-64.1811,73.99,94,0,9.22,clear sky
140,Vestmanna,FO,62.1564,-7.1664,41.0,100,75,4.61,broken clouds
141,Senno,RU,59.5336,33.9167,10.0,87,100,57.0,overcast clouds
142,Nsanje,MW,-16.92,35.262,72.01,89,87,0.94,overcast clouds
143,Nanortalik,GL,60.1432,-45.2371,30.36,93,100,17.13,light snow
144,Aklavik,CA,68.2191,-135.0107,-13.0,70,10,5.75,clear sky
145,Bethel,US,41.3712,-73.414,26.01,56,6,6.11,clear sky
146,Ilulissat,GL,69.2167,-51.1,15.8,73,20,8.05,few clouds
147,Umm Lajj,SA,25.0213,37.2685,73.63,60,0,6.87,clear sky
148,Nome,US,64.5011,-165.4064,32.0,93,90,40.29,snow
149,Bengkulu,ID,-3.8004,102.2655,79.2,87,98,13.62,overcast clouds
150,Peterhead,GB,57.5058,-1.7981,41.0,100,90,1.14,light rain
151,Clyde River,CA,70.4692,-68.5914,-20.2,76,1,5.82,clear sky
152,Homer,US,59.6425,-151.5483,26.6,63,1,6.91,clear sky
153,Mingaora,PK,34.7758,72.3625,65.55,34,13,3.8,few clouds
154,Muli,MV,2.9167,73.5667,82.83,72,14,7.29,few clouds
155,La Paz,BO,-16.5,-68.15,39.2,93,75,2.3,broken clouds
156,Tuatapere,NZ,-46.1333,167.6833,57.0,80,97,11.99,moderate rain
157,Nicoya,CR,10.1483,-85.452,78.8,47,0,13.8,clear sky
158,Vermilion,US,40.1667,-87.7506,46.0,60,1,3.44,clear sky
159,Victoria,HK,22.2855,114.1577,70.0,80,58,8.01,broken clouds
160,Tumut,AU,-35.3,148.2167,84.2,20,90,18.41,overcast clouds
161,Chara,RU,56.9064,118.2631,20.05,84,85,2.64,overcast clouds
162,Evensk,RU,61.95,159.2333,-16.42,78,27,2.19,scattered clouds
163,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,16.11,snow
164,Bentiu,SS,9.2333,29.8333,75.31,16,0,5.26,clear sky
165,Panama City,PA,8.9936,-79.5197,78.8,83,75,5.75,broken clouds
166,Koungou,YT,-12.7336,45.2042,78.8,89,90,2.3,moderate rain
167,Nueva Loja,EC,0.0847,-76.8828,69.4,99,100,1.19,moderate rain
168,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,72,0,11.5,clear sky
169,Ostrovnoy,RU,68.0531,39.5131,-1.98,91,100,5.7,overcast clouds
170,Jacqueville,CI,5.2052,-4.4146,80.6,100,20,4.61,light rain
171,Nyurba,RU,63.2842,118.3319,17.55,96,98,3.0,overcast clouds
172,Bluff,NZ,-46.6,168.3333,57.0,80,91,11.99,moderate rain
173,Kavieng,PG,-2.5744,150.7967,81.86,78,100,10.11,moderate rain
174,Marawi,PH,7.9986,124.2928,82.0,81,75,7.0,broken clouds
175,Kumylzhenskaya,RU,49.8809,42.5898,33.01,81,97,18.01,overcast clouds
176,Phan Thiet,VN,10.9333,108.1,89.28,45,0,17.83,clear sky
177,Svarychiv,UA,48.9622,24.1966,30.2,64,0,6.71,clear sky
178,Imbituba,BR,-28.24,-48.6703,73.4,88,20,8.57,few clouds
179,Sitka,US,57.0531,-135.33,42.8,70,75,3.56,broken clouds
180,Kalawit,PH,8.0667,122.5167,83.91,72,90,12.59,overcast clouds
181,Dicabisagan,PH,17.0818,122.4157,82.62,56,2,8.39,clear sky
182,Bambous Virieux,MU,-20.3428,57.7575,82.0,83,20,6.91,few clouds
183,Vanavara,RU,60.34,102.2797,16.07,94,100,12.93,overcast clouds
184,Talakan,RU,50.3167,130.3667,23.74,93,77,7.92,broken clouds
185,Hofn,IS,64.2539,-15.2082,39.07,71,100,7.45,overcast clouds
186,Yining,CN,29.0361,114.5636,49.57,86,100,1.16,overcast clouds
187,Nishihara,JP,26.1842,127.7558,75.2,56,40,10.36,scattered clouds
188,Sindor,RU,62.8629,51.8905,-5.53,91,100,5.59,overcast clouds
189,Trelew,AR,-43.249,-65.3051,59.27,32,0,12.46,clear sky
190,Ola,RU,59.5833,151.2833,0.27,84,0,4.65,clear sky
191,Chokurdakh,RU,70.6333,147.9167,-13.4,89,100,7.11,overcast clouds
192,Isabela,PH,6.7085,121.9711,86.0,70,90,6.91,overcast clouds
193,Mizdah,LY,31.4451,12.9801,53.31,71,32,19.8,scattered clouds
194,Booue,GA,-0.0921,11.9385,72.27,94,92,2.1,overcast clouds
195,Grindavik,IS,63.8424,-22.4338,42.8,100,90,27.63,overcast clouds
196,Oktyabrskoye,RU,43.0645,44.7417,23.0,93,4,2.24,clear sky
197,Maragogi,BR,-9.0122,-35.2225,76.77,87,29,6.24,scattered clouds
198,Alipur Chatha,PK,32.2688,73.819,66.2,68,40,9.22,smoke
199,Cozumel,MX,20.5083,-86.9458,73.4,68,40,10.36,scattered clouds
200,Lagoa,PT,39.05,-27.9833,59.23,98,82,12.01,broken clouds
201,Cumpas,MX,29.9833,-109.7833,65.26,32,60,1.88,broken clouds
202,Svolvaer,NO,68.2342,14.5683,30.0,89,100,5.01,light snow
203,Cururupu,BR,-1.8283,-44.8683,74.37,96,99,1.99,overcast clouds
204,Moose Factory,CA,51.2585,-80.6094,8.6,51,1,6.91,clear sky
205,Merauke,ID,-8.4667,140.3333,85.6,63,86,8.21,overcast clouds
206,Burnie,AU,-41.0667,145.9167,68.0,59,100,5.01,moderate rain
207,Broken Hill,AU,-31.95,141.4333,84.2,26,40,10.36,scattered clouds
208,Dzerzhinskoye,RU,56.8344,95.2283,22.35,94,32,5.23,scattered clouds
209,Santa Helena De Goias,BR,-17.8136,-50.5969,68.63,94,100,5.48,overcast clouds
210,Lompoc,US,34.6391,-120.4579,50.0,87,90,4.61,overcast clouds
211,Rocha,UY,-34.4833,-54.3333,62.76,95,0,7.14,clear sky
212,Shirvan,AZ,39.9509,48.8994,39.51,72,95,9.26,overcast clouds
213,Esperance,AU,-33.8667,121.9,71.6,60,40,9.22,scattered clouds
214,Batouri,CM,4.4333,14.3667,64.87,86,98,2.8,overcast clouds
215,Kita,ML,13.0349,-9.4895,75.6,25,51,2.01,broken clouds
216,Ballina,AU,-28.8667,153.5667,75.99,88,75,6.91,broken clouds
217,Ribeira Grande,PT,38.5167,-28.7,60.01,93,82,9.04,broken clouds
218,Catamarca,AR,-28.4696,-65.7852,78.01,77,0,7.4,clear sky
219,Dennery,LC,13.8996,-60.8879,80.6,65,40,18.41,scattered clouds
220,Severo-Kurilsk,RU,50.6789,156.125,17.35,90,99,26.82,light snow
221,Qinzhou,CN,21.95,108.6167,75.74,71,95,14.12,overcast clouds
222,Carmen,MX,18.6333,-91.8333,73.4,77,0,14.18,clear sky
223,Bubaque,GW,11.2833,-15.8333,75.09,70,0,10.87,clear sky
224,Poum,NC,-20.2333,164.0167,79.07,72,29,9.19,scattered clouds
225,Sabang,ID,5.8933,95.3214,82.89,75,87,13.49,overcast clouds
226,Kaitangata,NZ,-46.2817,169.8464,57.99,72,100,5.01,overcast clouds
227,Itarema,BR,-2.9248,-39.9167,77.2,88,100,9.4,overcast clouds
228,Dingle,PH,10.9995,122.6711,83.97,68,91,14.34,light rain
229,Nhamunda,BR,-2.1861,-56.7131,74.59,95,99,2.84,moderate rain
230,Impfondo,CG,1.6381,18.0667,73.94,81,100,3.29,overcast clouds
231,Namibe,AO,-15.1961,12.1522,77.34,77,83,4.29,broken clouds
232,East London,ZA,-33.0153,27.9116,62.6,88,0,3.44,clear sky
233,Koumac,NC,-20.5667,164.2833,78.53,74,70,8.12,broken clouds
234,Aksha,RU,50.2814,113.2867,33.91,86,82,6.53,broken clouds
235,Karratha,AU,-20.7377,116.8463,89.11,58,15,14.63,few clouds
236,Komyshnya,UA,50.1859,33.684,30.25,97,99,16.33,overcast clouds
237,Paramonga,PE,-10.6667,-77.8333,72.41,84,100,3.0,overcast clouds
238,Xuddur,SO,4.1213,43.8894,70.68,76,10,19.89,clear sky
239,Vaitape,PF,-16.5167,-151.75,81.93,79,100,18.54,light rain
240,Iqaluit,CA,63.7506,-68.5145,-2.2,78,90,2.3,light snow
241,Hurghada,EG,27.2574,33.8129,57.2,35,0,9.22,clear sky
