City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Uromi,NG,6.7,6.3333,76.57,88,61,5.57,broken clouds
243,Palmerston North,NZ,-40.35,175.6167,68.0,48,48,5.01,scattered clouds
244,Langsa,ID,4.4683,97.9683,94.1,44,76,3.15,broken clouds
245,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,40,14.97,moderate rain
246,Pevek,RU,69.7008,170.3133,-12.73,90,100,18.48,light snow
247,Kenora,CA,49.8167,-94.4337,35.6,93,90,10.36,mist
248,Orhei,MD,47.3831,28.8231,21.2,86,0,2.33,clear sky
249,Sokolka,PL,53.4072,23.5023,24.8,86,40,17.9,snow
250,Agapovka,RU,53.2973,59.1348,10.4,79,90,17.9,light snow
251,Mandalgovi,MN,45.7625,106.2708,40.15,52,0,6.38,clear sky
252,Dunedin,NZ,-45.8742,170.5036,61.0,60,98,4.0,light rain
253,Leopoldina,BR,-21.5319,-42.6431,70.41,96,100,1.16,light rain
254,Pisco,PE,-13.7,-76.2167,73.4,78,0,4.61,clear sky
255,Bapatla,IN,15.9,80.4667,87.12,52,0,12.08,clear sky
256,Fukue,JP,32.6881,128.8419,59.0,58,20,14.97,few clouds
257,Jingdezhen,CN,29.2947,117.2079,60.82,65,97,2.77,moderate rain
258,Alofi,NU,-19.0595,-169.9187,80.6,89,75,9.22,light rain
259,Aykhal,RU,66.0,111.5,7.18,91,100,5.48,overcast clouds
260,Mugumu,TZ,-1.85,34.7,63.32,93,78,2.53,broken clouds
261,Marsa Matruh,EG,31.3525,27.2453,50.0,81,0,5.75,clear sky
262,Malazgirt,TR,39.1427,42.5401,30.97,94,93,8.88,overcast clouds
263,Surt,LY,31.2089,16.5887,61.02,78,96,18.01,overcast clouds
264,Grootfontein,NA,-19.5667,18.1167,64.4,77,40,2.3,scattered clouds
265,Manta,EC,-0.95,-80.7333,77.0,94,75,3.44,moderate rain
266,Bobcaygeon,CA,44.5462,-78.542,12.2,85,1,3.44,clear sky
267,Basco,PH,20.4487,121.9702,76.33,83,38,18.37,scattered clouds
268,Aguimes,ES,27.9054,-15.4461,64.4,68,75,13.8,broken clouds
269,Yulara,AU,-25.2406,130.9889,93.2,22,40,5.75,scattered clouds
270,Achalpur,IN,21.2572,77.5086,94.05,11,0,4.5,clear sky
271,Lysva,RU,58.1086,57.8053,5.79,93,100,5.93,overcast clouds
272,Birao,CF,10.2849,22.7882,68.27,21,83,7.0,broken clouds
273,Naldurg,IN,17.8167,76.3,89.01,16,0,8.23,clear sky
274,Puerto Cabezas,NI,14.0351,-83.3888,74.05,82,8,11.14,clear sky
275,Sonoita,MX,31.85,-112.8333,73.0,16,98,11.01,overcast clouds
276,Te Anau,NZ,-45.4167,167.7167,60.51,50,97,2.59,moderate rain
277,Kavaratti,IN,10.5669,72.642,82.92,66,34,5.5,scattered clouds
278,Atasu,KZ,48.6814,71.6433,32.49,94,100,19.55,overcast clouds
279,Sar-E Pul,AF,35.8333,66.1667,45.18,56,29,0.92,scattered clouds
280,Log,RU,49.4844,43.8613,28.04,93,73,16.96,broken clouds
281,Yumen,CN,40.2833,97.2,48.33,42,51,15.68,broken clouds
282,Mercedes,AR,-34.6515,-59.4307,64.99,93,0,5.44,clear sky
283,Mata Grande,BR,-9.1175,-37.7322,70.79,82,0,1.54,clear sky
284,Tateyama,JP,34.9833,139.8667,48.2,87,75,5.75,light rain
285,Marsala,IT,37.7966,12.4352,57.0,87,40,4.61,scattered clouds
286,Neiafu,TO,-18.65,-173.9833,86.0,74,40,11.5,scattered clouds
287,Shingu,JP,33.7333,135.9833,51.8,93,75,9.22,broken clouds
288,Nova Friburgo,BR,-22.2819,-42.5311,65.03,98,100,2.13,overcast clouds
289,Klaksvik,FO,62.2266,-6.589,41.0,100,75,4.61,broken clouds
290,Saint-Pierre,RE,-21.3393,55.4781,84.2,70,13,5.75,few clouds
291,Korla,CN,41.7597,86.1469,51.48,44,78,3.53,broken clouds
292,Helong,CN,42.5397,128.9972,45.7,45,6,3.36,clear sky
293,Cabinda,AO,-5.55,12.2,78.64,89,100,2.93,light rain
294,Bull Savanna,JM,17.8868,-77.5902,72.16,82,12,5.35,few clouds
295,Fargo,US,46.8772,-96.7898,39.2,80,1,8.05,clear sky
296,Tezu,IN,27.9167,96.1667,86.86,18,15,4.54,few clouds
297,Gornopravdinsk,RU,60.05,69.9,7.92,95,98,7.14,overcast clouds
298,Mufumbwe,ZM,-13.6833,24.8,63.23,97,97,5.26,overcast clouds
299,Igrim,RU,63.1906,64.4162,-6.41,91,89,4.0,overcast clouds
300,Qurayyat,SA,31.3318,37.3428,44.6,76,0,6.91,clear sky
301,Ketchikan,US,55.3422,-131.6461,37.4,93,20,3.11,few clouds
302,Kaka,TM,37.3482,59.6143,47.53,67,87,8.84,overcast clouds
303,Kudahuvadhoo,MV,2.6708,72.8944,82.99,70,27,8.21,scattered clouds
304,Erzin,TR,36.9559,36.2,54.0,77,56,0.74,broken clouds
305,Cockburn Town,TC,21.4612,-71.1419,78.22,76,0,7.45,clear sky
306,Pascagoula,US,30.3658,-88.5561,50.0,93,1,7.67,clear sky
307,Kondinskoye,RU,59.6481,67.41,2.34,94,87,6.51,overcast clouds
308,Lubbock,US,33.6001,-101.8338,51.8,54,40,13.8,scattered clouds
309,Port Shepstone,ZA,-30.7414,30.455,73.33,78,88,2.93,overcast clouds
310,Nioro,GM,13.35,-15.75,74.41,20,0,8.32,clear sky
311,Severo-Yeniseyskiy,RU,60.3725,93.0408,12.72,94,71,6.96,broken clouds
312,Omboue,GA,-1.5746,9.2618,76.66,88,84,5.12,broken clouds
313,Port Hedland,AU,-20.3167,118.5667,91.4,55,0,14.97,clear sky
314,Nieuwpoort,BE,51.1244,2.7735,32.0,86,20,2.3,few clouds
315,Akdepe,TM,42.0551,59.3788,32.0,74,0,13.8,clear sky
316,Tarakan,ID,3.3,117.6333,78.37,80,100,6.96,overcast clouds
317,Wiarton,CA,44.7407,-81.1332,10.0,85,1,6.91,clear sky
318,Paamiut,GL,61.994,-49.6678,28.49,96,100,9.19,overcast clouds
319,Beian,NO,63.6559,9.5683,30.2,80,0,8.05,clear sky
320,Upernavik,GL,72.7868,-56.1549,-18.18,80,0,12.95,clear sky
321,Wajima,JP,37.4,136.9,41.0,52,75,5.75,broken clouds
322,Mahebourg,MU,-20.4081,57.7,80.6,83,20,6.91,few clouds
323,Victor Harbor,AU,-35.5667,138.6167,78.01,63,63,1.01,broken clouds
324,Villarrica,PY,-25.75,-56.4333,66.49,57,0,2.93,clear sky
325,Pemangkat,ID,1.1667,108.9667,82.49,73,6,9.64,clear sky
326,Sakakah,SA,29.9697,40.2064,51.8,40,0,6.91,clear sky
327,Mount Gambier,AU,-37.8333,140.7667,66.2,63,90,14.97,overcast clouds
328,Saint George,US,37.1041,-113.5841,63.0,20,1,4.61,clear sky
329,Pemberton,CA,50.3164,-122.8027,37.4,100,65,1.14,broken clouds
330,Rio Bueno,CL,-40.3167,-72.9667,48.2,93,0,2.55,clear sky
331,Ixtapa,MX,20.7,-105.2,73.0,88,20,2.53,few clouds
332,Faya,SA,18.3851,42.4509,53.6,57,0,1.86,clear sky
333,Tiksi,RU,71.6872,128.8694,-13.16,88,100,6.4,overcast clouds
334,San Cristobal,VE,7.7669,-72.225,66.79,83,100,2.08,overcast clouds
335,Labuhan,ID,-6.8844,112.2051,83.64,75,67,13.96,broken clouds
336,Yingcheng,CN,30.95,113.55,46.4,93,40,2.24,light rain
337,Samfya,ZM,-11.3649,29.5565,64.17,96,100,3.51,light rain
338,Husavik,IS,66.0449,-17.3389,24.8,93,0,2.3,clear sky
339,Bilibino,RU,68.0546,166.4372,-21.03,83,100,3.96,light snow
340,Eyl,SO,7.9803,49.8164,77.85,72,19,14.14,few clouds
341,Hambantota,LK,6.1241,81.1185,86.0,84,40,9.22,scattered clouds
342,Jiuquan,CN,39.7432,98.5174,48.36,42,47,6.58,scattered clouds
343,Winnemucca,US,40.973,-117.7357,41.0,42,1,8.05,clear sky
344,Lefka,CY,35.1106,32.8506,62.6,77,75,11.5,broken clouds
345,Taybad,IR,34.74,60.7756,55.94,38,60,9.04,broken clouds
346,Khatanga,RU,71.9667,102.5,-24.72,85,98,1.86,overcast clouds
347,Esqueda,MX,30.7167,-109.5833,60.75,32,30,4.79,scattered clouds
348,Aki,JP,33.5,133.9,60.8,55,40,11.5,scattered clouds
349,Hay River,CA,60.8156,-115.7999,14.0,62,17,9.22,few clouds
350,Olafsvik,IS,64.8945,-23.7142,39.99,88,100,24.96,light rain
351,Bobrovka,RU,54.047,61.7455,4.68,91,54,10.83,broken clouds
352,Lensk,RU,60.7253,114.9278,23.99,93,100,12.82,light snow
353,Butembo,CD,0.15,29.2833,58.1,96,84,1.59,broken clouds
354,Alyangula,AU,-13.8483,136.4192,80.6,78,40,5.75,scattered clouds
355,Koszalin,PL,54.1944,16.1722,32.0,80,2,9.22,clear sky
356,Bonito,BR,-21.1211,-56.4819,68.97,90,0,1.41,clear sky
357,Poya,NC,-21.35,165.15,77.95,73,45,10.74,scattered clouds
358,Ferkessedougou,CI,9.6,-5.2,77.13,73,73,6.85,broken clouds
359,Port Macquarie,AU,-31.4333,152.9167,84.99,62,99,1.01,overcast clouds
360,Menongue,AO,-14.6585,17.691,58.37,81,25,2.42,scattered clouds
361,Cahir,IE,52.3769,-7.9217,37.99,95,26,2.24,scattered clouds
362,Ambulu,ID,-8.345,113.6058,85.86,66,38,5.99,scattered clouds
363,Douglas,US,41.3,-96.167,55.0,54,1,10.36,clear sky
364,Pacific Grove,US,36.6177,-121.9166,51.8,76,1,4.61,clear sky
365,Timizart,DZ,36.8,4.2667,52.72,84,77,2.82,broken clouds
366,Gaozhou,CN,21.9392,110.8461,77.04,61,92,8.14,overcast clouds
367,Dong Xoai,VN,11.5333,106.9167,95.68,33,0,5.01,clear sky
368,Longyearbyen,SJ,78.2186,15.6401,6.8,61,20,13.8,few clouds
369,Jiaocheng,CN,24.6774,116.1389,79.02,49,36,1.34,scattered clouds
370,Acari,PE,-15.4311,-74.6158,74.3,72,89,2.93,overcast clouds
371,Maceio,BR,-9.6658,-35.7353,73.4,94,0,4.61,clear sky
372,Oktyabrskiy,RU,54.4815,53.471,23.31,96,100,21.23,light snow
373,Isangel,VU,-19.55,169.2667,80.24,64,3,11.79,clear sky
374,Coihaique,CL,-45.5752,-72.0662,37.11,81,3,6.24,clear sky
375,Katsuura,JP,35.1333,140.3,48.2,87,75,5.75,broken clouds
376,Nizwa,OM,22.9333,57.5333,80.08,17,0,2.89,clear sky
377,Miri,MY,4.4148,114.0089,82.4,83,40,4.61,scattered clouds
378,Camopi,GF,3.1655,-52.3158,70.68,98,93,2.37,overcast clouds
379,Ziro,IN,27.6333,93.8333,73.4,64,75,1.16,haze
380,Moroni,KM,-11.7022,43.2551,81.77,73,96,11.01,overcast clouds
381,Matara,LK,5.9485,80.5353,87.58,58,82,9.93,broken clouds
382,Prykolotne,UA,50.1604,37.3474,29.43,96,99,18.21,overcast clouds
383,Tilichiki,RU,60.4667,166.1,-16.08,84,38,11.61,scattered clouds
384,Maryville,US,35.7565,-83.9705,39.2,48,1,3.44,clear sky
385,Mulchen,CL,-37.7167,-72.2333,59.09,74,14,7.52,few clouds
386,Mar Del Plata,AR,-38.0023,-57.5575,70.0,88,90,6.91,light rain
387,Kondagaon,IN,19.6,81.6667,92.26,14,0,5.06,clear sky
388,Atar,MR,20.5169,-13.0499,59.61,45,0,11.54,clear sky
389,Kahului,US,20.8947,-156.47,75.2,69,40,20.71,scattered clouds
390,Contamana,PE,-7.3333,-75.0167,72.36,97,99,2.91,overcast clouds
391,Hasaki,JP,35.7333,140.8333,46.4,100,75,13.8,light rain
392,Portland,US,45.5234,-122.6762,42.01,89,71,1.92,broken clouds
393,Chuy,UY,-33.6971,-53.4616,65.23,92,0,5.06,clear sky
394,Hirara,JP,24.8,125.2833,73.4,88,75,10.36,broken clouds
395,Sterling,US,39.0062,-77.4286,30.99,64,1,3.44,clear sky
396,Agnibilekrou,CI,7.1344,-3.2047,72.27,95,58,4.12,broken clouds
397,Eureka,US,40.8021,-124.1637,44.01,86,100,4.94,overcast clouds
398,Esmeraldas,BR,-19.7625,-44.3139,69.8,88,0,3.44,light rain
399,Maarianhamina,AX,60.0973,19.9348,26.6,68,20,10.36,few clouds
400,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.09,95,98,2.55,overcast clouds
401,Shiraz,IR,29.6036,52.5388,53.6,26,0,1.03,clear sky
402,Ewa Beach,US,21.3156,-158.0072,78.8,53,20,10.36,few clouds
403,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,75,3.44,broken clouds
404,La Libertad,EC,-2.2333,-80.9,78.58,74,97,2.17,overcast clouds
405,Shatura,RU,55.5725,39.5368,18.25,96,85,7.52,overcast clouds
406,La Palma,US,33.8464,-118.0467,57.99,67,90,8.57,overcast clouds
407,Dawei,MM,14.0833,98.2,93.78,31,0,7.36,clear sky
408,Grand Gaube,MU,-20.0064,57.6608,82.99,76,74,1.99,broken clouds
409,Santiago De Cao,PE,-7.9589,-79.2392,72.63,83,100,10.51,overcast clouds
410,Laje,BR,-10.1833,-40.9667,71.85,53,74,3.58,broken clouds
411,Sirawai,PH,7.5854,122.1407,86.11,63,100,2.82,light rain
412,Plettenberg Bay,ZA,-34.0527,23.3716,62.65,85,93,5.73,overcast clouds
413,Luwuk,ID,-0.9516,122.7875,84.83,60,100,3.65,overcast clouds
414,Muros,ES,42.7762,-9.0603,46.0,71,3,7.0,clear sky
415,Hoganas,SE,56.1997,12.558,30.0,50,1,9.33,clear sky
416,Fort Nelson,CA,58.8053,-122.7002,21.2,73,75,0.92,broken clouds
417,Srikakulam,IN,18.3,83.9,86.45,50,0,8.21,clear sky
418,Port-Gentil,GA,-0.7193,8.7815,80.4,83,82,10.29,broken clouds
419,Erenhot,CN,43.6475,111.9767,44.76,52,0,5.14,clear sky
420,Carai,BR,-17.1889,-41.6947,66.54,96,96,1.14,light rain
421,Arman,RU,59.7,150.1667,1.13,81,0,3.6,clear sky
422,Gizo,SB,-8.103,156.8419,83.62,70,100,3.02,light rain
423,Vila Velha,BR,-20.3297,-40.2925,71.6,100,40,3.44,scattered clouds
424,Arlit,NE,18.7369,7.3853,74.84,18,8,8.05,clear sky
425,Zhezkazgan,KZ,47.8043,67.7144,23.49,95,84,17.2,broken clouds
426,Boa Vista,BR,2.8197,-60.6733,77.0,83,0,5.75,clear sky
427,Cayenne,GF,4.9333,-52.3333,78.8,89,75,8.05,broken clouds
428,Zuwarah,LY,32.9312,12.082,60.94,68,64,19.39,broken clouds
429,Wah,PK,33.798,72.6957,67.15,44,19,7.07,few clouds
430,Lucapa,AO,-8.4192,20.7447,64.69,99,100,4.16,light rain
431,Kimbe,PG,-5.5502,150.1429,84.6,70,86,3.49,moderate rain
432,Tutoia,BR,-2.7619,-42.2744,78.96,83,97,8.19,overcast clouds
433,San Felipe,VE,10.3399,-68.7425,72.61,90,97,5.48,overcast clouds
434,Dolinsk,RU,47.35,142.8,28.4,40,20,11.18,few clouds
435,Taraz,KZ,42.9,71.3667,46.4,71,90,17.9,overcast clouds
436,Ugoofaaru,MV,5.6667,73.0,83.32,67,26,9.19,scattered clouds
437,Guerrero Negro,MX,27.9769,-114.0611,57.29,83,95,11.23,overcast clouds
438,Togur,RU,58.3631,82.8265,26.62,97,100,19.57,light snow
439,Ancud,CL,-41.8697,-73.8203,55.0,87,40,2.3,scattered clouds
440,Khandbari,NP,27.3747,87.2039,75.38,24,0,5.23,clear sky
441,Chumikan,RU,54.7183,135.315,15.26,89,100,28.7,overcast clouds
442,Thunder Bay,CA,48.4001,-89.3168,30.0,93,40,5.32,scattered clouds
443,Tocopilla,CL,-22.092,-70.1979,69.66,69,11,4.97,few clouds
444,Codrington,AU,-38.2667,141.9667,59.47,85,100,11.99,light rain
445,Hastings,GB,50.8552,0.5729,32.0,62,7,3.58,clear sky
446,Viransehir,TR,37.2353,39.7631,44.67,76,0,3.49,clear sky
447,Matveyevka,RU,52.15,56.1833,17.6,79,90,22.37,snow
448,Gravdal,NO,68.1214,13.5031,33.19,92,100,10.89,light snow
449,Muisne,EC,0.6,-80.0333,75.07,92,100,4.56,moderate rain
450,Abu Dhabi,AE,24.4667,54.3667,68.0,77,20,2.3,few clouds
451,Khash,IR,28.2211,61.2158,62.04,26,0,4.99,clear sky
452,Galich,RU,58.3797,42.3475,4.86,92,55,3.94,broken clouds
453,Matranovak,HU,48.0381,19.9826,30.92,92,52,3.44,broken clouds
454,Belmopan,BZ,17.25,-88.7667,72.0,71,6,0.78,clear sky
455,Lipari,IT,38.4674,14.954,54.0,71,81,1.01,broken clouds
456,Fairbanks,US,64.8378,-147.7164,15.8,86,90,4.61,overcast clouds
457,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,15.8,32,19,15.66,few clouds
458,Bayangol,RU,50.6977,103.4656,32.09,87,6,0.54,clear sky
459,Nelson Bay,AU,-32.7167,152.15,75.99,88,90,17.27,moderate rain
460,Mikhaylovskoye,RU,51.8239,79.7172,26.13,92,100,15.32,overcast clouds
461,Sao Filipe,CV,14.8961,-24.4956,69.01,76,0,16.02,clear sky
462,Turukhansk,RU,65.8167,87.9833,-4.86,91,100,8.75,overcast clouds
463,Zaysan,KZ,47.4667,84.8667,28.15,96,100,2.73,overcast clouds
464,Holme,DK,56.1138,10.1725,28.0,93,80,1.14,broken clouds
465,Sovetskaya Gavan,RU,48.9723,140.2878,27.05,87,0,5.35,clear sky
466,Rehoboth,NA,-23.3167,17.0833,62.47,36,2,2.66,clear sky
467,Rio Gallegos,AR,-51.6226,-69.2181,41.0,65,0,9.22,clear sky
468,Nouadhibou,MR,20.931,-17.0347,61.05,79,0,26.26,clear sky
469,Qingyuan,CN,23.7,113.0333,69.8,64,90,4.47,overcast clouds
470,Chulman,RU,56.8479,124.9104,11.53,93,100,6.71,overcast clouds
471,Alice Town,BS,25.7167,-79.3,67.06,70,9,28.07,clear sky
472,Matagami,CA,49.7502,-77.6328,-7.6,84,1,3.44,clear sky
473,Alta Floresta,BR,-9.8756,-56.0861,71.24,98,100,3.06,overcast clouds
474,Hervey Bay,AU,-25.2986,152.8535,84.99,48,30,11.5,scattered clouds
475,Antofagasta,CL,-23.65,-70.4,64.4,88,0,9.22,clear sky
476,Iranshahr,IR,27.2025,60.6848,66.2,27,0,3.09,clear sky
477,Malnate,IT,45.7908,8.8819,37.0,80,0,3.0,clear sky
478,Qaqortoq,GL,60.7167,-46.0333,30.2,80,90,11.5,light snow
479,Praxedis Guerrero,MX,31.3667,-106.0167,60.8,25,75,3.29,broken clouds
480,Sabha,LY,27.0377,14.4283,68.38,22,46,16.73,scattered clouds
481,Ambon,ID,-3.6954,128.1814,86.0,66,40,8.05,scattered clouds
482,Aksarayskiy,RU,46.7924,48.0119,28.4,69,0,8.95,clear sky
483,Bonfim,BR,3.0833,-59.95,78.04,75,74,10.6,broken clouds
484,Vestmannaeyjar,IS,63.4427,-20.2734,44.71,91,100,32.28,overcast clouds
