City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
485,Darhan,MN,49.4867,105.9228,29.37,88,0,2.24,clear sky
486,Tomatlan,MX,19.9333,-105.25,66.78,90,0,2.71,clear sky
487,Moctezuma,MX,29.8,-109.6667,66.06,26,67,1.99,broken clouds
488,Port Hawkesbury,CA,45.6169,-61.3485,19.99,92,1,4.61,clear sky
489,Luau,AO,-10.7073,22.2247,63.36,100,100,3.47,overcast clouds
490,Caravelas,BR,-17.7125,-39.2481,76.55,89,100,6.49,light rain
491,Leh,IN,34.1667,77.5833,25.45,86,96,5.23,overcast clouds
492,Erdenet,MN,49.0333,104.0833,35.76,64,13,5.17,few clouds
493,Jaque,PA,7.5175,-78.1703,78.66,80,73,9.04,broken clouds
494,Asau,RO,46.4333,26.4,30.99,74,0,3.44,clear sky
495,Colares,PT,38.7992,-9.4469,52.0,70,40,18.99,scattered clouds
496,Richards Bay,ZA,-28.783,32.0377,72.84,82,7,10.38,clear sky
497,Taoudenni,ML,22.6783,-3.9836,63.37,28,0,7.18,clear sky
498,Port Lincoln,AU,-34.7333,135.8667,66.63,64,27,16.22,scattered clouds
499,Anzio,IT,41.4853,12.6179,52.0,92,100,5.01,light rain
500,Garissa,KE,-0.4536,39.6401,77.0,72,49,6.85,scattered clouds
501,Kousseri,CM,12.0769,15.0306,69.8,9,53,6.91,broken clouds
502,Burdur,TR,37.7203,30.2908,26.6,86,75,3.44,broken clouds
503,De Aar,ZA,-30.6497,24.0123,63.03,29,2,7.25,clear sky
504,Lagunas,PE,-5.2269,-75.6753,71.53,98,100,2.39,overcast clouds
505,Sunyani,GH,7.3399,-2.3268,73.56,92,73,5.93,broken clouds
506,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.86,97,100,0.2,moderate rain
507,Buesaco,CO,1.3902,-77.1598,57.04,80,98,3.09,overcast clouds
508,Khandyga,RU,62.6667,135.6,-5.46,86,95,3.69,overcast clouds
509,Le Port,RE,-20.9373,55.2919,86.0,70,90,4.61,overcast clouds
510,Pinega,RU,64.7001,43.3936,-17.43,87,90,8.3,overcast clouds
511,Riyadh,SA,24.6877,46.7219,62.6,20,0,4.61,clear sky
512,Hinton,CA,53.4001,-117.5857,33.8,64,100,5.75,overcast clouds
513,Touros,BR,-5.1989,-35.4608,75.2,94,75,4.61,broken clouds
514,Kununurra,AU,-15.7667,128.7333,98.6,47,60,6.91,broken clouds
515,Taltal,CL,-25.4,-70.4833,65.39,79,19,3.65,few clouds
516,Cullera,ES,39.1667,-0.25,50.0,93,100,5.01,overcast clouds
517,Srednekolymsk,RU,67.45,153.6833,-9.26,87,100,10.94,overcast clouds
518,Avera,US,33.194,-82.5271,35.6,75,1,2.86,clear sky
519,Sumbe,AO,-11.2061,13.8437,77.04,81,100,6.38,overcast clouds
520,Machali,CL,-34.1833,-70.6667,67.23,41,0,2.19,clear sky
521,Arriaga,MX,16.2333,-93.9,73.27,60,10,21.92,clear sky
522,Ginir,ET,7.1333,40.7,64.62,27,12,4.61,few clouds
523,Goderich,CA,43.7501,-81.7165,17.6,79,35,4.61,scattered clouds
524,Vagur,FO,61.4732,-6.8119,43.39,88,0,9.26,clear sky
525,Kampong Thum,KH,12.7111,104.8887,96.51,32,1,4.97,clear sky
526,Nakusp,CA,50.2499,-117.8023,33.8,100,82,2.3,broken clouds
527,Sisimiut,GL,66.9395,-53.6735,11.95,92,100,11.68,overcast clouds
528,Komsomolskiy,UZ,40.4272,71.7189,50.0,62,80,2.3,broken clouds
529,Tautira,PF,-17.7333,-149.15,82.4,78,75,11.5,broken clouds
530,Flinders,AU,-34.5833,150.8552,78.01,78,100,8.01,light rain
531,Quelimane,MZ,-17.8786,36.8883,73.4,100,20,6.91,fog
532,Clearlake,US,38.9582,-122.6264,45.0,81,78,2.98,broken clouds
533,Pattani,TH,6.75,100.4167,87.8,58,40,11.5,light rain
534,Sawakin,SD,19.1059,37.3321,74.55,82,55,9.01,broken clouds
535,Khetia,IN,21.6667,74.5833,89.22,19,0,1.66,clear sky
536,Banda Aceh,ID,5.5577,95.3222,86.11,60,60,1.48,broken clouds
537,Santa Marta,CO,11.2408,-74.199,81.0,78,44,20.0,scattered clouds
538,Sola,VU,-13.8833,167.55,81.79,78,100,9.15,overcast clouds
539,General Roca,AR,-39.0333,-67.5833,69.8,49,0,9.22,clear sky
540,Contai,IN,21.7786,87.7536,86.58,48,0,13.29,clear sky
541,Nacala,MZ,-14.5428,40.6728,68.0,100,75,2.3,broken clouds
542,Wuda,CN,39.4994,106.7117,53.94,39,0,1.95,clear sky
543,Galle,LK,6.0367,80.217,86.97,57,0,3.67,clear sky
544,Williston,US,48.147,-103.618,41.0,68,1,3.44,clear sky
545,Bama,NG,11.5221,13.6856,65.5,28,0,4.9,clear sky
546,Mehamn,NO,71.0357,27.8492,19.4,73,20,9.22,few clouds
547,San Policarpo,PH,12.1791,125.5072,81.95,78,66,12.91,broken clouds
548,Timmins,CA,48.4669,-81.3331,12.2,40,75,8.05,broken clouds
549,Alamos,MX,27.0167,-108.9333,66.0,53,39,3.53,scattered clouds
550,Vanimo,PG,-2.6741,141.3028,83.23,74,54,4.9,moderate rain
551,Pinillos,CO,8.9193,-74.4677,76.66,90,87,2.33,overcast clouds
552,Salalah,OM,17.0151,54.0924,75.2,60,0,3.44,clear sky
553,Tortoli,IT,39.9256,9.6572,55.4,94,75,9.22,broken clouds
554,Santa Cruz,BO,-17.8,-63.1667,75.2,88,0,3.44,clear sky
555,Altamira,BR,-3.2033,-52.2064,72.09,98,96,4.12,overcast clouds
556,Sao Raimundo Nonato,BR,-9.0153,-42.6994,71.53,87,77,0.54,broken clouds
557,Dubrovnik,HR,42.6481,18.0922,41.0,65,40,3.44,scattered clouds
558,Gornyak,RU,50.9942,81.4661,27.39,92,52,20.24,broken clouds
559,Chunskiy,RU,56.0815,99.6342,20.66,93,59,4.97,broken clouds
560,Fountain,US,38.6822,-104.7008,51.8,23,1,9.22,clear sky
561,Necochea,AR,-38.5473,-58.7368,68.0,93,100,1.99,overcast clouds
562,Moron,AR,-34.6534,-58.6198,75.99,78,37,3.91,scattered clouds
563,Aquiraz,BR,-3.9014,-38.3911,81.0,89,40,4.61,scattered clouds
564,Moussoro,TD,13.6408,16.4901,69.21,17,11,11.3,few clouds
565,Moree,AU,-29.4667,149.85,75.2,88,40,12.66,scattered clouds
566,Aksu,CN,41.1231,80.2644,52.47,41,21,1.21,few clouds
567,Magway,MM,20.15,94.9167,92.28,17,0,7.34,clear sky
568,Fougamou,GA,-1.2154,10.5838,73.18,94,90,2.89,overcast clouds
569,La Ronge,CA,55.1001,-105.2842,39.2,41,100,4.61,overcast clouds
570,Araouane,ML,18.9048,-3.5265,71.51,21,21,11.36,few clouds
571,Simbahan,PH,6.3032,120.5836,82.27,72,63,5.19,broken clouds
572,Grenada,ES,37.1882,-3.6067,45.0,93,75,0.89,broken clouds
573,Caramay,PH,10.1815,119.236,82.44,77,99,9.78,overcast clouds
574,Davila,PH,18.4726,120.5763,86.0,58,20,10.36,few clouds
575,Freeport,US,40.6576,-73.5832,32.0,43,1,8.05,clear sky
576,Suleja,NG,9.1758,7.1808,75.2,46,0,10.36,clear sky
577,Chiang Khong,TH,20.2613,100.4046,73.4,64,20,3.44,mist
578,Yenagoa,NG,4.9247,6.2642,77.61,92,15,2.77,few clouds
579,Punta Alta,AR,-38.8759,-62.0736,74.59,40,58,18.45,broken clouds
580,Muzhi,RU,65.3667,64.6667,-16.82,88,99,7.78,overcast clouds
581,Narsaq,GL,60.9167,-46.05,30.2,80,90,11.5,light snow
582,Oum Hadjer,TD,13.2954,19.6966,67.6,18,0,8.72,clear sky
583,Charsadda,PK,34.1435,71.7317,66.2,63,0,4.61,haze
584,Haukipudas,FI,65.1765,25.3523,1.4,78,0,1.14,clear sky
585,Kandalaksha,RU,67.162,32.4123,-3.32,89,92,1.36,overcast clouds
586,Vao,NC,-22.6667,167.4833,74.95,75,24,17.38,few clouds
587,Pastavy,BY,55.1168,26.8326,24.21,95,100,12.71,overcast clouds
588,Camacha,PT,33.0833,-16.3333,59.0,88,40,11.5,scattered clouds
589,West Bay,KY,19.3667,-81.4167,79.0,70,1,7.0,clear sky
590,Bystryy Istok,RU,52.371,84.3873,31.68,94,95,2.01,overcast clouds
591,Constitucion,CL,-35.3333,-72.4167,62.53,76,0,10.89,clear sky
592,Islamkot,PK,24.6997,70.177,88.12,23,0,20.4,clear sky
593,Mahibadhoo,MV,3.7833,72.9667,82.99,71,77,9.26,broken clouds
594,Chuka,KE,-0.3332,37.6459,65.3,60,65,1.77,broken clouds
595,Zhanaozen,KZ,43.3,52.8,29.17,86,23,10.4,few clouds
596,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,0,10.36,clear sky
597,Whitehorse,CA,60.7161,-135.0538,17.6,53,90,5.75,overcast clouds
598,Jiangkou,CN,25.4872,119.1986,60.8,67,75,17.9,broken clouds
599,Natal,BR,-5.795,-35.2094,77.0,94,20,4.61,few clouds
600,Severnyy,RU,50.677,36.5532,32.0,86,75,13.42,light snow
601,Primo Tapia,MX,32.22,-116.9172,55.4,76,75,10.36,broken clouds
602,Tulagi,SB,-9.0996,160.1476,82.94,73,100,6.53,overcast clouds
603,Hailar,CN,49.2,119.7,24.06,94,78,11.83,broken clouds
604,Loandjili,CG,-4.7561,11.8578,75.2,100,20,2.37,few clouds
605,Honiara,SB,-9.4333,159.95,82.76,77,100,3.69,overcast clouds
606,Hami,CN,42.8,93.45,53.17,37,100,7.45,overcast clouds
607,Staraya Poltavka,RU,50.4772,46.4814,27.03,95,71,18.54,broken clouds
608,Lata,PT,40.1629,-8.3327,51.01,85,53,0.51,broken clouds
609,Gimli,CA,50.6336,-96.9907,37.4,75,22,6.91,few clouds
610,Mezen,RU,65.8522,44.24,-23.53,85,44,6.85,scattered clouds
611,Venice,US,27.0998,-82.4543,54.0,62,1,10.36,clear sky
612,Susanville,US,40.4163,-120.653,42.8,61,1,8.05,clear sky
613,Tadine,NC,-21.55,167.8833,77.4,75,55,10.98,broken clouds
614,Kyaukse,MM,21.6,96.1333,80.6,41,8,3.44,clear sky
615,San Michele Al Tagliamento,IT,45.7644,12.9949,33.01,86,0,5.75,clear sky
616,Westport,US,41.1415,-73.3579,30.2,40,1,12.66,clear sky
617,Bosaso,SO,11.2842,49.1816,73.4,88,0,5.75,clear sky
618,Karatau,KZ,43.1667,70.4667,45.25,73,100,10.27,light rain
619,Bhachau,IN,23.2833,70.35,88.03,27,0,12.55,clear sky
620,Algiers,DZ,36.7525,3.042,53.6,100,75,3.44,broken clouds
621,Baft,IR,29.234,56.6057,50.68,40,0,3.47,clear sky
622,Boditi,ET,6.9667,37.8667,62.4,36,25,8.3,scattered clouds
623,Bourail,NC,-21.5667,165.4833,77.18,71,55,12.17,broken clouds
624,Margate,GB,51.3813,1.3862,36.0,68,5,3.62,clear sky
625,Chissamba,AO,-12.1667,17.3333,58.96,92,12,2.46,few clouds
626,Roatan,HN,16.3244,-86.5366,78.01,88,75,9.22,broken clouds
627,Karoi,ZW,-16.8099,29.6925,62.94,95,84,3.76,broken clouds
628,Newport,GB,51.5877,-2.9984,35.01,89,0,2.13,clear sky
629,Pasighat,IN,28.0667,95.3333,85.03,24,25,3.65,scattered clouds
630,Capaci,IT,38.1711,13.2393,52.0,82,0,4.61,clear sky
631,Chato,TZ,-2.6378,31.7669,65.3,93,100,6.11,light rain
632,Hit,IQ,33.6416,42.8251,60.4,33,1,10.83,clear sky
633,Kamaishi,JP,39.2667,141.8833,42.8,52,75,8.05,broken clouds
634,Trenggalek,ID,-8.05,111.7167,84.83,71,53,2.44,broken clouds
635,Wellington,NZ,-41.2866,174.7756,62.6,59,64,12.66,broken clouds
636,Idenao,CM,4.2475,9.0047,78.58,82,90,4.09,overcast clouds
637,Marshall,US,34.3834,-86.3333,42.8,56,1,4.61,clear sky
638,Mortka,RU,59.3322,66.0214,3.47,94,92,3.58,overcast clouds
639,Gondanglegi,ID,-7.7479,112.0132,85.68,73,28,10.56,scattered clouds
640,Faro,PT,37.0194,-7.9322,50.0,87,0,5.75,clear sky
641,Harper,LR,4.375,-7.7169,78.04,88,0,8.01,clear sky
642,Kasongo-Lunda,CD,-6.4667,16.8167,70.48,93,100,1.34,overcast clouds
643,Daltenganj,IN,24.0333,84.0667,95.36,10,0,4.07,clear sky
644,Cabo San Lucas,MX,22.8909,-109.9124,64.99,66,2,5.21,clear sky
645,Bonavista,CA,48.6499,-53.1147,24.01,79,1,5.75,clear sky
646,Puke,AL,42.0444,19.8997,41.0,75,20,5.75,few clouds
647,Gamba,GA,-2.65,10.0,75.4,88,71,3.62,broken clouds
648,Chon Daen,TH,16.1895,100.8596,96.01,39,11,5.39,few clouds
649,Panguna,PG,-6.3164,155.4848,75.96,85,100,1.32,light rain
650,Tyrma,RU,50.0833,132.1667,21.69,91,98,3.36,overcast clouds
651,Japura,ID,-0.3167,102.35,88.48,56,95,4.81,overcast clouds
652,Platonovka,RU,52.7106,41.952,20.48,95,78,10.6,broken clouds
653,Dawson Creek,CA,55.7666,-120.2362,30.2,80,75,0.89,broken clouds
654,Shimoda,JP,34.6667,138.95,48.2,93,75,14.97,broken clouds
655,Kalmunai,LK,7.4167,81.8167,84.2,70,97,5.86,overcast clouds
656,Bar Harbor,US,44.3876,-68.2039,25.0,54,1,5.75,clear sky
657,Brae,GB,60.3964,-1.353,41.0,81,90,16.11,overcast clouds
658,Inhambane,MZ,-23.865,35.3833,68.0,94,20,4.54,few clouds
659,Tabas,IR,33.5959,56.9244,64.6,25,0,2.51,clear sky
660,Kasulu,TZ,-4.5767,30.1025,63.41,97,100,5.41,light rain
661,Tazovskiy,RU,67.4667,78.7,-16.76,88,98,3.42,overcast clouds
662,Vicuna,CL,-30.0319,-70.7081,62.6,88,90,4.61,overcast clouds
663,Zaranj,AF,30.9667,61.8833,57.2,33,0,11.5,clear sky
664,Little Current,CA,45.9793,-81.9248,19.4,63,36,5.75,scattered clouds
665,Kindu,CD,-2.95,25.95,67.24,98,100,1.79,moderate rain
666,Hof,DE,50.3167,11.9167,28.99,87,71,3.0,broken clouds
667,Fomboni,KM,-12.28,43.7425,82.69,72,100,9.35,moderate rain
668,San Rafael,AR,-34.6177,-68.3301,77.56,38,84,6.29,broken clouds
669,Kalisz,PL,51.7611,18.091,28.0,89,59,1.01,broken clouds
670,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.34,85,23,6.71,few clouds
671,Saint Anthony,US,45.0205,-93.218,48.2,93,1,3.44,clear sky
672,Ialibu,PG,-6.2821,143.9935,64.9,92,92,2.75,overcast clouds
673,Sandakan,MY,5.8402,118.1179,78.8,89,40,2.3,scattered clouds
674,Katherine,AU,-14.4667,132.2667,95.0,49,40,2.3,scattered clouds
675,Zihuatanejo,MX,17.6333,-101.55,74.73,72,6,4.32,clear sky
676,Nizhnyaya Tavda,RU,57.6731,66.1725,5.27,94,29,6.42,scattered clouds
677,Tingi,TZ,-11.3,35.0333,64.81,97,93,4.21,light rain
678,Idlib,SY,35.9306,36.6339,51.8,100,75,9.22,broken clouds
679,Tianmen,CN,30.6516,113.1603,50.09,79,99,2.59,overcast clouds
680,Lodwar,KE,3.1191,35.5973,85.84,36,56,14.85,broken clouds
681,Nha Trang,VN,12.25,109.1833,84.2,70,20,17.27,few clouds
682,Morondava,MG,-20.2833,44.2833,77.76,85,0,4.5,clear sky
683,Egvekinot,RU,66.3167,-179.1667,6.87,98,99,3.78,light snow
684,Petropavlovka,RU,50.6114,105.3196,31.78,91,23,1.81,few clouds
685,Shekhupura,PK,31.7131,73.9783,69.8,56,0,3.44,clear sky
686,Inirida,CO,3.8653,-67.9239,75.38,95,100,1.34,overcast clouds
687,Bonthe,SL,7.5264,-12.505,78.01,87,31,5.17,scattered clouds
688,Shenjiamen,CN,29.9576,122.298,51.39,78,72,10.07,broken clouds
689,Dalbandin,PK,28.8947,64.4101,67.82,21,0,11.12,clear sky
690,Mwingi,KE,-0.9344,38.0601,68.49,84,86,2.01,overcast clouds
691,Hearst,CA,49.6835,-83.6665,28.4,29,98,8.05,overcast clouds
692,Kysyl-Syr,RU,63.8986,122.7617,-5.6,90,100,6.96,overcast clouds
693,Cap Malheureux,MU,-19.9842,57.6142,82.99,76,58,1.99,broken clouds
694,Gunjur,GM,13.2019,-16.7339,69.8,56,1,9.22,clear sky
695,Saint-Francois,FR,46.4154,3.9054,36.0,100,75,2.3,fog
696,Souillac,MU,-20.5167,57.5167,80.6,83,20,6.91,few clouds
697,Santa Leopoldina,BR,-20.1006,-40.5297,71.6,100,40,3.44,scattered clouds
698,Wamba,NG,8.9333,8.6,71.26,36,43,2.64,scattered clouds
699,Dwarka,IN,22.2394,68.9678,80.38,64,0,8.55,clear sky
700,Moindou,NC,-21.6924,165.677,82.4,57,75,16.11,broken clouds
701,Pangoa,PE,-12.1167,-73.0,69.82,85,89,1.59,overcast clouds
702,Williamsport,US,41.2412,-77.0011,24.8,68,1,2.8,clear sky
703,Fuxin,CN,42.0156,121.6589,46.63,49,0,10.47,clear sky
704,Kutum,SD,14.2,24.6667,55.81,29,0,6.44,clear sky
705,Zhuhai,CN,22.2769,113.5678,75.99,78,40,17.27,scattered clouds
706,Manama,BH,26.2154,50.5832,68.0,56,0,5.75,clear sky
707,Amazar,RU,53.858,120.875,24.58,94,100,8.39,overcast clouds
708,Carballo,ES,43.213,-8.691,46.4,71,0,9.22,clear sky
709,Wexford,IE,52.3342,-6.4575,34.0,89,0,6.4,clear sky
710,Sarangani,PH,5.4033,125.4636,82.31,72,97,11.74,overcast clouds
711,Gambela,ET,8.25,34.5833,84.97,32,80,2.93,broken clouds
712,Sur,OM,22.5667,59.5289,77.99,46,0,7.14,clear sky
713,Atikokan,CA,48.7555,-91.6216,35.69,93,100,7.74,overcast clouds
714,Morogoro,TZ,-6.8167,37.6667,71.44,87,99,2.84,overcast clouds
715,Kursenai,LT,55.985,22.9189,23.0,80,75,10.36,broken clouds
716,Srandakan,ID,-7.9386,110.2506,86.58,60,36,9.15,light rain
717,Marzuq,YE,14.4,46.4667,69.89,23,0,1.03,clear sky
718,Bilma,NE,18.6853,12.9164,68.65,20,0,4.61,clear sky
719,Arroyo,ES,41.6096,-4.7969,43.0,93,75,11.5,broken clouds
720,Kirakira,SB,-10.4544,161.9205,83.84,74,100,6.29,overcast clouds
721,Pontianak,ID,-0.0333,109.3333,87.8,70,75,5.75,broken clouds
722,Masallatah,LY,32.6167,14.0,57.2,81,73,23.49,broken clouds
723,Lincoln,US,40.8,-96.667,55.4,47,1,11.5,clear sky
724,Jumla,NP,29.2747,82.1838,53.85,43,83,6.04,broken clouds
725,Maumere,ID,-8.6199,122.2111,82.96,74,7,3.91,clear sky
726,Serenje,ZM,-13.2325,30.2352,62.29,98,100,7.23,light rain
727,Knysna,ZA,-34.0363,23.0471,60.8,88,75,5.75,broken clouds
728,Iranduba,BR,-3.2847,-60.1861,80.6,83,0,3.44,light rain
729,Shizunai,JP,42.3339,142.3669,35.71,82,61,16.73,broken clouds
